Sortino Reward Shaper Calibration Log
==================================================

Date: 2026-01-15T07:37:10.042223

Best Configuration:
  trade_cost: 0.0005
  drawdown_weight: 0.25
  reward_scale: 200

Training Metrics:
  sortino_ratio: 0.18141026230893673
  total_reward: 16096.53934560404
  avg_reward: 0.36755964070979474
  max_drawdown: 0.12320036900988468
  total_trades: 10148
  final_equity: 1.0756221421310994e+35
  reward_return_corr: 0.9840281740358422
  reward_std: 1.1386523708916634
  reward_mean: 0.36755964070979863

Test Metrics:
  sortino_ratio: 1.6036407318510268
  total_reward: 2603.020289155314
  avg_reward: 0.28614051766025217
  max_drawdown: 0.1351205365613637
  total_trades: 1999
  final_equity: 288132.6970400388
  reward_return_corr: 0.9840158484424396
  reward_std: 0.7777828249911231
  reward_mean: 0.28614051766025334
